2020-03-16 10:23:38,884 INFO  Logger.cs: 70 - 
2020-03-16 11:06:16,658 INFO  ExportHelperExtension.cs: 1142 - Found 106 in AMR01-02-00²îËÙÂÖ×é¼þ-1
2020-03-16 11:06:16,659 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-02-00²îËÙÂÖ×é¼þ-1
2020-03-16 11:06:16,660 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-03-00Ç°ÂÖ°å×é¼þ-1
2020-03-16 11:06:16,660 INFO  ExportHelperExtension.cs: 1142 - Found 61 in AMR01-03-00Ç°ÂÖ°å×é¼þ-1
2020-03-16 11:06:16,661 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-03-00Ç°ÂÖ°å×é¼þ-1
2020-03-16 11:06:16,661 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-04-00ºóÂÖ°å×é¼þ-1
2020-03-16 11:06:16,731 INFO  ExportHelperExtension.cs: 1142 - Found 36 in AMR01-04-00ºóÂÖ°å×é¼þ-1
2020-03-16 11:06:16,732 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-04-00ºóÂÖ°å×é¼þ-1
2020-03-16 11:06:16,733 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-05-00µç³Ø×é¼þ-1
2020-03-16 11:06:16,734 INFO  ExportHelperExtension.cs: 1142 - Found 65 in AMR01-05-00µç³Ø×é¼þ-1
2020-03-16 11:06:16,735 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-05-00µç³Ø×é¼þ-1
2020-03-16 11:06:16,736 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-06-00µçÂ·ºÐ-1
2020-03-16 11:06:16,737 INFO  ExportHelperExtension.cs: 1142 - Found 82 in AMR01-06-00µçÂ·ºÐ-1
2020-03-16 11:06:16,738 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-06-00µçÂ·ºÐ-1
2020-03-16 11:06:16,738 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-07-00±ÜÕÏ×é¼þ-1
2020-03-16 11:06:16,739 INFO  ExportHelperExtension.cs: 1142 - Found 65 in AMR01-07-00±ÜÕÏ×é¼þ-1
2020-03-16 11:06:16,740 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-07-00±ÜÕÏ×é¼þ-1
2020-03-16 11:06:16,740 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-08-00ÏÔÊ¾×é¼þ-1
2020-03-16 11:06:16,741 INFO  ExportHelperExtension.cs: 1142 - Found 75 in AMR01-08-00ÏÔÊ¾×é¼þ-1
2020-03-16 11:06:16,742 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-08-00ÏÔÊ¾×é¼þ-1
2020-03-16 11:06:16,742 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 11:06:16,743 INFO  ExportHelperExtension.cs: 1142 - Found 60 in AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 11:06:16,744 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 11:06:16,745 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-16 11:06:16,746 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-03-16 11:06:16,747 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-01-00µ×ÅÌ×é¼þ-1
2020-03-16 11:06:16,748 INFO  ExportHelperExtension.cs: 1142 - Found 127 in AMR01-01-00µ×ÅÌ×é¼þ-1
2020-03-16 11:06:16,750 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-01-00µ×ÅÌ×é¼þ-1
2020-03-16 11:06:16,751 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-02-00²îËÙÂÖ×é¼þ-1
2020-03-16 11:06:16,753 INFO  ExportHelperExtension.cs: 1142 - Found 106 in AMR01-02-00²îËÙÂÖ×é¼þ-1
2020-03-16 11:06:16,755 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-02-00²îËÙÂÖ×é¼þ-1
2020-03-16 11:06:16,756 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-03-00Ç°ÂÖ°å×é¼þ-1
2020-03-16 11:06:16,757 INFO  ExportHelperExtension.cs: 1142 - Found 61 in AMR01-03-00Ç°ÂÖ°å×é¼þ-1
2020-03-16 11:06:16,758 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-03-00Ç°ÂÖ°å×é¼þ-1
2020-03-16 11:06:16,759 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-04-00ºóÂÖ°å×é¼þ-1
2020-03-16 11:06:16,760 INFO  ExportHelperExtension.cs: 1142 - Found 36 in AMR01-04-00ºóÂÖ°å×é¼þ-1
2020-03-16 11:06:16,761 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-04-00ºóÂÖ°å×é¼þ-1
2020-03-16 11:06:16,761 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-05-00µç³Ø×é¼þ-1
2020-03-16 11:06:16,762 INFO  ExportHelperExtension.cs: 1142 - Found 65 in AMR01-05-00µç³Ø×é¼þ-1
2020-03-16 11:06:16,763 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-05-00µç³Ø×é¼þ-1
2020-03-16 11:06:16,764 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-06-00µçÂ·ºÐ-1
2020-03-16 11:06:16,765 INFO  ExportHelperExtension.cs: 1142 - Found 82 in AMR01-06-00µçÂ·ºÐ-1
2020-03-16 11:06:16,766 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-06-00µçÂ·ºÐ-1
2020-03-16 11:06:16,767 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-07-00±ÜÕÏ×é¼þ-1
2020-03-16 11:06:16,767 INFO  ExportHelperExtension.cs: 1142 - Found 65 in AMR01-07-00±ÜÕÏ×é¼þ-1
2020-03-16 11:06:16,768 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-07-00±ÜÕÏ×é¼þ-1
2020-03-16 11:06:16,769 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AMR01-08-00ÏÔÊ¾×é¼þ-1
2020-03-16 11:06:16,769 INFO  ExportHelperExtension.cs: 1142 - Found 75 in AMR01-08-00ÏÔÊ¾×é¼þ-1
2020-03-16 11:06:16,770 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AMR01-08-00ÏÔÊ¾×é¼þ-1
2020-03-16 11:06:17,839 INFO  SwAddin.cs: 316 - Loading config tree
2020-03-16 11:06:17,862 INFO  Serialization.cs: 275 - URDF Configuration found
